RowNum,sourceurl,monthyear,sqldate,nummentions,numsources,numarticles,eventcode,actor1name,actor1countrycode,actor2name,actor2countrycode
31999,https://www.univision.com/noticias/malaria/un-hito-para-el-continente-americano-paraguay-esta-libre-de-malaria,201806,20180617,10,1,10,010,DOCTOR,,MINIST OF HEALTH,
32000,https://www.univision.com/noticias/malaria/un-hito-para-el-continente-americano-paraguay-esta-libre-de-malaria,201806,20180617,10,1,10,130,DELEGATE,,POPULATION,
32001,https://www.upi.com/Dogs-may-be-able-to-sniff-out-malaria-study-says/4301540843949/,201810,20181030,3,1,3,084,UNITED KINGDOM,GBR,UNIVERSITY,
32002,https://www.upi.com/Health_News/2017/07/14/Efforts-to-combat-malaria-undermined-due-to-decline-in-financing/2421500046735/,201707,20170714,10,1,10,071,CALIFORNIA,USA,SAN FRANCISCO,USA
32003,https://www.upi.com/Health_News/2017/09/22/Super-malaria-spreads-in-South-East-Asia/8511506101772/,201709,20170922,10,1,10,013,WORLD HEALTH ORGANIZATION,,,
32004,https://www.upi.com/Science_News/2018/09/24/Scientists-eradicate-malaria-carrying-mosquitoes-in-lab-tests/3921537804217/,201809,20180924,10,1,10,084,SCIENTIST,,,
32005,https://www.upi.com/Super-malaria-spreads-in-South-East-Asia/8511506101772/,201709,20170924,10,1,10,013,WORLD HEALTH ORGANIZATION,,,
32006,https://www.upi.com/Top_News/World-News/2018/06/14/Ugandan-inventor-wins-Africa-Prize-for-bloodless-malaria-test/9671528995279/,201806,20180614,4,1,4,010,,,UGANDA,UGA
32007,https://www.urmc.rochester.edu/research/blog/october-2017/birbeck-honored-for-work-combating-malaria-in-afri.aspx,201710,20171025,4,1,4,190,AFRICA,AFR,AFRICA,AFR
32008,https://www.urmc.rochester.edu/research/blog/october-2017/birbeck-honored-for-work-combating-malaria-in-afri.aspx,201710,20171025,6,1,6,190,AFRICA,AFR,AFRICA,AFR
32009,https://www.urmc.rochester.edu/research/blog/october-2017/birbeck-honored-for-work-combating-malaria-in-afri.aspx,201710,20171025,10,1,10,1712,AFRICA,AFR,ROCHESTER,USA
32010,https://www.usaid.gov/global-health/fact-sheets/malaria-announcement-february-2016,201602,20160222,5,1,5,071,OBAMA,USA,CONGRESS,
32011,https://www.veb.it/malaria-due-fratelli-sudanesi-contagiati-a-chivasso-65323,201801,20180102,10,1,10,010,SUDANESE,SDN,,
32012,https://www.veb.it/malaria-due-fratelli-sudanesi-contagiati-a-chivasso-65323/amp,201801,20180103,10,1,10,010,SUDANESE,SDN,,
32013,https://www.veb.it/malaria-il-ceppo-che-ha-ucciso-sofia-forse-diverso-di-quello-dei-bimbi-ricoverati-61095,201709,20170907,10,1,10,012,HOSPITAL,,,
32014,https://www.veb.it/malaria-il-ceppo-che-ha-ucciso-sofia-forse-diverso-di-quello-dei-bimbi-ricoverati-61095,201709,20170907,10,1,10,042,BURKINA FASO,BFA,,
32015,https://www.verkkouutiset.fi/supermalaria-leviaa-aasiassa-laakkeilla-ei-tehoa/,201712,20171209,10,1,10,071,CONGRESS,,,
32016,https://www.verlagshaus-jaumann.de/inhalt.international-who-kampf-gegen-malaria-geraet-ins-stocken.58d8bd90-95fc-4c62-824f-2f21b2b60751.html,201711,20171129,2,1,2,043,JAPANESE,JPN,SOUTH KOREAN,KOR
32017,https://www.verlagshaus-jaumann.de/inhalt.international-who-kampf-gegen-malaria-geraet-ins-stocken.58d8bd90-95fc-4c62-824f-2f21b2b60751.html,201711,20171129,4,1,4,042,SOUTH KOREAN,KOR,JAPANESE,JPN
32018,https://www.verlagshaus-jaumann.de/inhalt.international-who-kampf-gegen-malaria-geraet-ins-stocken.58d8bd90-95fc-4c62-824f-2f21b2b60751.html,201711,20171129,6,1,6,042,SOUTH KOREAN,KOR,JAPANESE,JPN
32019,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,2,1,2,042,UNITED STATES,USA,EQUATORIAL GUINEA,GNQ
32020,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,2,1,2,060,UNITED STATES,USA,TEODORO OBIANG NGUEMA MBASOGO,GNQ
32021,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,2,1,2,060,UNITED STATES,USA,TEODORO OBIANG NGUEMA MBASOGO,GNQ
32022,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,2,1,2,042,UNITED STATES,USA,EQUATORIAL GUINEA,GNQ
32023,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,2,1,2,043,EQUATORIAL GUINEA,GNQ,UNITED STATES,USA
32024,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,2,1,2,043,EQUATORIAL GUINEA,GNQ,UNITED STATES,USA
32025,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,4,1,4,010,ATTORNEY,,VICTORIA,AUS
32026,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,6,1,6,010,ATTORNEY,,VICTORIA,AUS
32027,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,6,1,6,043,EQUATORIAL GUINEA,GNQ,TEODORO OBIANG NGUEMA MBASOGO,GNQ
32028,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,6,1,6,042,TEODORO OBIANG NGUEMA MBASOGO,GNQ,EQUATORIAL GUINEA,GNQ
32029,https://www.victoriaadvocate.com/news/2017/aug/15/attorneys-dispute-whether-malaria-caused-victoria-/,201708,20170816,6,1,6,060,TEODORO OBIANG NGUEMA MBASOGO,GNQ,EQUATORIAL GUINEA,GNQ
32030,https://www.voacambodia.com/a/malaria-mekong-region-skirt-superbug-status/4072041.html,201710,20171017,2,1,2,012,VILLAGE,,AFRICA,AFR
32031,https://www.voacambodia.com/a/malaria-mekong-region-skirt-superbug-status/4072041.html,201710,20171017,5,1,5,012,,,CAMBODIA,KHM
32032,https://www.voacambodia.com/a/malaria-mekong-region-skirt-superbug-status/4072041.html,201710,20171017,5,1,5,013,CAMBODIA,KHM,,
32033,https://www.voacambodia.com/a/malaria-mekong-region-skirt-superbug-status/4072041.html,201710,20171017,5,1,5,010,GOVERNMENT,,VIETNAMESE,VNM
32034,https://www.voacambodia.com/a/malaria-mekong-region-skirt-superbug-status/4072041.html,201710,20171017,8,1,8,012,VILLAGE,,AFRICA,AFR
